/storage/brno2/home/yauheni/pneumania_illness/pneumoniaserver.py:67: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:274.)
  self.testinputtensor = torch.tensor(x, dtype=torch.float)
Epoch 49/100:  42%|████▏     | 34/81 [00:12<00:17,  2.67batch/s]
Epoch 49/100:  43%|████▎     | 35/81 [00:13<00:17,  2.67batch/s]
Epoch 49/100:  44%|████▍     | 36/81 [00:13<00:16,  2.67batch/s]
Epoch 49/100:  46%|████▌     | 37/81 [00:13<00:16,  2.67batch/s]
Epoch 49/100:  47%|████▋     | 38/81 [00:14<00:16,  2.67batch/s]
Epoch 49/100:  48%|████▊     | 39/81 [00:14<00:15,  2.67batch/s]
Epoch 49/100:  49%|████▉     | 40/81 [00:15<00:15,  2.67batch/s]
Epoch 49/100:  51%|█████     | 41/81 [00:15<00:14,  2.67batch/s]
Epoch 49/100:  52%|█████▏    | 42/81 [00:15<00:14,  2.67batch/s]
Epoch 49/100:  53%|█████▎    | 43/81 [00:16<00:14,  2.67batch/s]
Epoch 49/100:  54%|█████▍    | 44/81 [00:16<00:13,  2.67batch/s]
Epoch 49/100:  56%|█████▌    | 45/81 [00:16<00:13,  2.67batch/s]
Epoch 49/100:  57%|█████▋    | 46/81 [00:17<00:13,  2.67batch/s]
Epoch 49/100:  58%|█████▊    | 47/81 [00:17<00:12,  2.67batch/s]
Epoch 49/100:  59%|█████▉    | 48/81 [00:18<00:12,  2.66batch/s]
Epoch 49/100:  60%|██████    | 49/81 [00:18<00:12,  2.66batch/s]
Epoch 49/100:  62%|██████▏   | 50/81 [00:18<00:11,  2.66batch/s]
Epoch 49/100:  63%|██████▎   | 51/81 [00:19<00:11,  2.67batch/s]
Epoch 49/100:  64%|██████▍   | 52/81 [00:19<00:10,  2.67batch/s]
Epoch 49/100:  65%|██████▌   | 53/81 [00:19<00:10,  2.67batch/s]
Epoch 49/100:  67%|██████▋   | 54/81 [00:20<00:10,  2.67batch/s]
Epoch 49/100:  68%|██████▊   | 55/81 [00:20<00:09,  2.67batch/s]
Epoch 49/100:  69%|██████▉   | 56/81 [00:21<00:09,  2.67batch/s]
Epoch 49/100:  70%|███████   | 57/81 [00:21<00:08,  2.67batch/s]
Epoch 49/100:  72%|███████▏  | 58/81 [00:21<00:08,  2.67batch/s]
Epoch 49/100:  73%|███████▎  | 59/81 [00:22<00:08,  2.67batch/s]
Epoch 49/100:  74%|███████▍  | 60/81 [00:22<00:07,  2.67batch/s]
Epoch 49/100:  75%|███████▌  | 61/81 [00:22<00:07,  2.67batch/s]
Epoch 49/100:  77%|███████▋  | 62/81 [00:23<00:07,  2.67batch/s]
Epoch 49/100:  78%|███████▊  | 63/81 [00:23<00:06,  2.67batch/s]
Epoch 49/100:  79%|███████▉  | 64/81 [00:24<00:06,  2.66batch/s]
Epoch 49/100:  80%|████████  | 65/81 [00:24<00:06,  2.66batch/s]
Epoch 49/100:  81%|████████▏ | 66/81 [00:24<00:05,  2.65batch/s]
Epoch 49/100:  83%|████████▎ | 67/81 [00:25<00:05,  2.65batch/s]
Epoch 49/100:  84%|████████▍ | 68/81 [00:25<00:04,  2.64batch/s]
Epoch 49/100:  85%|████████▌ | 69/81 [00:25<00:04,  2.64batch/s]
Epoch 49/100:  86%|████████▋ | 70/81 [00:26<00:04,  2.64batch/s]
Epoch 49/100:  88%|████████▊ | 71/81 [00:26<00:03,  2.65batch/s]
Epoch 49/100:  89%|████████▉ | 72/81 [00:27<00:03,  2.66batch/s]
Epoch 49/100:  90%|█████████ | 73/81 [00:27<00:03,  2.65batch/s]
Epoch 49/100:  91%|█████████▏| 74/81 [00:27<00:02,  2.65batch/s]
Epoch 49/100:  93%|█████████▎| 75/81 [00:28<00:02,  2.66batch/s]
Epoch 49/100:  94%|█████████▍| 76/81 [00:28<00:01,  2.66batch/s]
Epoch 49/100:  95%|█████████▌| 77/81 [00:28<00:01,  2.67batch/s]
Epoch 49/100:  96%|█████████▋| 78/81 [00:29<00:01,  2.67batch/s]
Epoch 49/100:  98%|█████████▊| 79/81 [00:29<00:00,  2.67batch/s]
Epoch 49/100:  99%|█████████▉| 80/81 [00:30<00:00,  2.67batch/s]
Epoch 49/100: 100%|██████████| 81/81 [00:30<00:00,  2.68batch/s]
Epoch 49/100: 82batch [00:30,  3.10batch/s]                     
Epoch 49/100: 82batch [00:30,  2.67batch/s]

Epoch 50/100:   0%|          | 0/81 [00:00<?, ?batch/s]
Epoch 50/100:   1%|          | 1/81 [00:00<00:34,  2.35batch/s]
Epoch 50/100:   2%|▏         | 2/81 [00:00<00:31,  2.53batch/s]
Epoch 50/100:   4%|▎         | 3/81 [00:01<00:30,  2.59batch/s]
Epoch 50/100:   5%|▍         | 4/81 [00:01<00:29,  2.63batch/s]
Epoch 50/100:   6%|▌         | 5/81 [00:01<00:28,  2.65batch/s]
Epoch 50/100:   7%|▋         | 6/81 [00:02<00:28,  2.65batch/s]
Epoch 50/100:   9%|▊         | 7/81 [00:02<00:27,  2.66batch/s]
Epoch 50/100:  10%|▉         | 8/81 [00:03<00:27,  2.66batch/s]
Epoch 50/100:  11%|█         | 9/81 [00:03<00:27,  2.66batch/s]
Epoch 50/100:  12%|█▏        | 10/81 [00:03<00:26,  2.66batch/s]
Epoch 50/100:  14%|█▎        | 11/81 [00:04<00:26,  2.67batch/s]
Epoch 50/100:  15%|█▍        | 12/81 [00:04<00:25,  2.67batch/s]
Epoch 50/100:  16%|█▌        | 13/81 [00:04<00:25,  2.67batch/s]
Epoch 50/100:  17%|█▋        | 14/81 [00:05<00:25,  2.67batch/s]
Epoch 50/100:  19%|█▊        | 15/81 [00:05<00:24,  2.66batch/s]
Epoch 50/100:  20%|█▉        | 16/81 [00:06<00:24,  2.67batch/s]
Epoch 50/100:  21%|██        | 17/81 [00:06<00:23,  2.67batch/s]
Epoch 50/100:  22%|██▏       | 18/81 [00:06<00:23,  2.67batch/s]
Epoch 50/100:  23%|██▎       | 19/81 [00:07<00:23,  2.67batch/s]
Epoch 50/100:  25%|██▍       | 20/81 [00:07<00:22,  2.67batch/s]
Epoch 50/100:  26%|██▌       | 21/81 [00:07<00:22,  2.67batch/s]
Epoch 50/100:  27%|██▋       | 22/81 [00:08<00:22,  2.67batch/s]
Epoch 50/100:  28%|██▊       | 23/81 [00:08<00:21,  2.67batch/s]
Epoch 50/100:  30%|██▉       | 24/81 [00:09<00:21,  2.66batch/s]
Epoch 50/100:  31%|███       | 25/81 [00:09<00:21,  2.67batch/s]
Epoch 50/100:  32%|███▏      | 26/81 [00:09<00:20,  2.67batch/s]
Epoch 50/100:  33%|███▎      | 27/81 [00:10<00:20,  2.67batch/s]
Epoch 50/100:  35%|███▍      | 28/81 [00:10<00:19,  2.67batch/s]
Epoch 50/100:  36%|███▌      | 29/81 [00:10<00:19,  2.68batch/s]
Epoch 50/100:  37%|███▋      | 30/81 [00:11<00:19,  2.68batch/s]
Epoch 50/100:  38%|███▊      | 31/81 [00:11<00:18,  2.67batch/s]
Epoch 50/100:  40%|███▉      | 32/81 [00:12<00:18,  2.67batch/s]
Epoch 50/100:  41%|████      | 33/81 [00:12<00:17,  2.67batch/s]
Epoch 50/100:  42%|████▏     | 34/81 [00:12<00:17,  2.67batch/s]
Epoch 50/100:  43%|████▎     | 35/81 [00:13<00:17,  2.67batch/s]
Epoch 50/100:  44%|████▍     | 36/81 [00:13<00:16,  2.66batch/s]
Epoch 50/100:  46%|████▌     | 37/81 [00:13<00:16,  2.66batch/s]
Epoch 50/100:  47%|████▋     | 38/81 [00:14<00:16,  2.67batch/s]
Epoch 50/100:  48%|████▊     | 39/81 [00:14<00:15,  2.67batch/s]
Epoch 50/100:  49%|████▉     | 40/81 [00:15<00:15,  2.67batch/s]
Epoch 50/100:  51%|█████     | 41/81 [00:15<00:14,  2.67batch/s]
Epoch 50/100:  52%|█████▏    | 42/81 [00:15<00:14,  2.67batch/s]
Epoch 50/100:  53%|█████▎    | 43/81 [00:16<00:14,  2.67batch/s]
Epoch 50/100:  54%|█████▍    | 44/81 [00:16<00:13,  2.67batch/s]
Epoch 50/100:  56%|█████▌    | 45/81 [00:16<00:13,  2.67batch/s]
Epoch 50/100:  57%|█████▋    | 46/81 [00:17<00:13,  2.67batch/s]
Epoch 50/100:  58%|█████▊    | 47/81 [00:17<00:12,  2.67batch/s]
Epoch 50/100:  59%|█████▉    | 48/81 [00:18<00:12,  2.66batch/s]
Epoch 50/100:  60%|██████    | 49/81 [00:18<00:12,  2.66batch/s]
Epoch 50/100:  62%|██████▏   | 50/81 [00:18<00:11,  2.66batch/s]
Epoch 50/100:  63%|██████▎   | 51/81 [00:19<00:11,  2.66batch/s]
Epoch 50/100:  64%|██████▍   | 52/81 [00:19<00:10,  2.67batch/s]
Epoch 50/100:  65%|██████▌   | 53/81 [00:19<00:10,  2.67batch/s]
Epoch 50/100:  67%|██████▋   | 54/81 [00:20<00:10,  2.66batch/s]
Epoch 50/100:  68%|██████▊   | 55/81 [00:20<00:09,  2.66batch/s]
Epoch 50/100:  69%|██████▉   | 56/81 [00:21<00:09,  2.67batch/s]
Epoch 50/100:  70%|███████   | 57/81 [00:21<00:08,  2.67batch/s]
Epoch 50/100:  72%|███████▏  | 58/81 [00:21<00:08,  2.67batch/s]
Epoch 50/100:  73%|███████▎  | 59/81 [00:22<00:08,  2.67batch/s]
Epoch 50/100:  74%|███████▍  | 60/81 [00:22<00:07,  2.67batch/s]
Epoch 50/100:  75%|███████▌  | 61/81 [00:22<00:07,  2.67batch/s]
Epoch 50/100:  77%|███████▋  | 62/81 [00:23<00:07,  2.67batch/s]
Epoch 50/100:  78%|███████▊  | 63/81 [00:23<00:06,  2.67batch/s]
Epoch 50/100:  79%|███████▉  | 64/81 [00:24<00:06,  2.67batch/s]
Epoch 50/100:  80%|████████  | 65/81 [00:24<00:06,  2.66batch/s]
Epoch 50/100:  81%|████████▏ | 66/81 [00:24<00:05,  2.66batch/s]
Epoch 50/100:  83%|████████▎ | 67/81 [00:25<00:05,  2.66batch/s]
Epoch 50/100:  84%|████████▍ | 68/81 [00:25<00:04,  2.66batch/s]
Epoch 50/100:  85%|████████▌ | 69/81 [00:25<00:04,  2.66batch/s]
Epoch 50/100:  86%|████████▋ | 70/81 [00:26<00:04,  2.66batch/s]
Epoch 50/100:  88%|████████▊ | 71/81 [00:26<00:03,  2.66batch/s]
Epoch 50/100:  89%|████████▉ | 72/81 [00:27<00:03,  2.66batch/s]
Epoch 50/100:  90%|█████████ | 73/81 [00:27<00:02,  2.67batch/s]
Epoch 50/100:  91%|█████████▏| 74/81 [00:27<00:02,  2.67batch/s]
Epoch 50/100:  93%|█████████▎| 75/81 [00:28<00:02,  2.67batch/s]
Epoch 50/100:  94%|█████████▍| 76/81 [00:28<00:01,  2.67batch/s]
Epoch 50/100:  95%|█████████▌| 77/81 [00:28<00:01,  2.67batch/s]
Epoch 50/100:  96%|█████████▋| 78/81 [00:29<00:01,  2.67batch/s]
Epoch 50/100:  98%|█████████▊| 79/81 [00:29<00:00,  2.67batch/s]
Epoch 50/100:  99%|█████████▉| 80/81 [00:30<00:00,  2.67batch/s]
Epoch 50/100: 100%|██████████| 81/81 [00:30<00:00,  2.67batch/s]
Epoch 50/100: 82batch [00:30,  3.10batch/s]                     
Epoch 50/100: 82batch [00:30,  2.68batch/s]

Epoch 51/100:   0%|          | 0/81 [00:00<?, ?batch/s]
Epoch 51/100:   1%|          | 1/81 [00:00<00:30,  2.63batch/s]
Epoch 51/100:   2%|▏         | 2/81 [00:00<00:29,  2.64batch/s]
Epoch 51/100:   4%|▎         | 3/81 [00:01<00:29,  2.66batch/s]
Epoch 51/100:   5%|▍         | 4/81 [00:01<00:28,  2.66batch/s]
Epoch 51/100:   6%|▌         | 5/81 [00:01<00:28,  2.66batch/s]
Epoch 51/100:   7%|▋         | 6/81 [00:02<00:28,  2.67batch/s]
Epoch 51/100:   9%|▊         | 7/81 [00:02<00:27,  2.67batch/s]
Epoch 51/100:  10%|▉         | 8/81 [00:03<00:27,  2.67batch/s]
Epoch 51/100:  11%|█         | 9/81 [00:03<00:26,  2.67batch/s]
Epoch 51/100:  12%|█▏        | 10/81 [00:03<00:26,  2.67batch/s]
Epoch 51/100:  14%|█▎        | 11/81 [00:04<00:26,  2.67batch/s]
Epoch 51/100:  15%|█▍        | 12/81 [00:04<00:25,  2.66batch/s]
Epoch 51/100:  16%|█▌        | 13/81 [00:04<00:25,  2.66batch/s]
Epoch 51/100:  17%|█▋        | 14/81 [00:05<00:25,  2.66batch/s]
Epoch 51/100:  19%|█▊        | 15/81 [00:05<00:24,  2.67batch/s]
Epoch 51/100:  20%|█▉        | 16/81 [00:05<00:24,  2.67batch/s]
Epoch 51/100:  21%|██        | 17/81 [00:06<00:23,  2.67batch/s]
Epoch 51/100:  22%|██▏       | 18/81 [00:06<00:23,  2.67batch/s]
Epoch 51/100:  23%|██▎       | 19/81 [00:07<00:23,  2.67batch/s]
Epoch 51/100:  25%|██▍       | 20/81 [00:07<00:22,  2.67batch/s]
Epoch 51/100:  26%|██▌       | 21/81 [00:07<00:22,  2.67batch/s]
Epoch 51/100:  27%|██▋       | 22/81 [00:08<00:22,  2.67batch/s]
Epoch 51/100:  28%|██▊       | 23/81 [00:08<00:21,  2.67batch/s]
Epoch 51/100:  30%|██▉       | 24/81 [00:08<00:21,  2.67batch/s]
Epoch 51/100:  31%|███       | 25/81 [00:09<00:20,  2.67batch/s]
Epoch 51/100:  32%|███▏      | 26/81 [00:09<00:20,  2.67batch/s]
Epoch 51/100:  33%|███▎      | 27/81 [00:10<00:20,  2.67batch/s]
Epoch 51/100:  35%|███▍      | 28/81 [00:10<00:19,  2.65batch/s]
Epoch 51/100:  36%|███▌      | 29/81 [00:10<00:19,  2.64batch/s]
Epoch 51/100:  37%|███▋      | 30/81 [00:11<00:19,  2.64batch/s]
Epoch 51/100:  38%|███▊      | 31/81 [00:11<00:18,  2.64batch/s]
Epoch 51/100:  40%|███▉      | 32/81 [00:12<00:18,  2.65batch/s]
Epoch 51/100:  41%|████      | 33/81 [00:12<00:18,  2.66batch/s]
Epoch 51/100:  42%|████▏     | 34/81 [00:12<00:17,  2.66batch/s]
Epoch 51/100:  43%|████▎     | 35/81 [00:13<00:17,  2.66batch/s]
Epoch 51/100:  44%|████▍     | 36/81 [00:13<00:16,  2.66batch/s]
Epoch 51/100:  46%|████▌     | 37/81 [00:13<00:16,  2.67batch/s]
Epoch 51/100:  47%|████▋     | 38/81 [00:14<00:16,  2.67batch/s]
Epoch 51/100:  48%|████▊     | 39/81 [00:14<00:15,  2.67batch/s]
Epoch 51/100:  49%|████▉     | 40/81 [00:15<00:15,  2.67batch/s]
Epoch 51/100:  51%|█████     | 41/81 [00:15<00:14,  2.67batch/s]
Epoch 51/100:  52%|█████▏    | 42/81 [00:15<00:14,  2.67batch/s]
Epoch 51/100:  53%|█████▎    | 43/81 [00:16<00:14,  2.67batch/s]
Epoch 51/100:  54%|█████▍    | 44/81 [00:16<00:13,  2.67batch/s]
Epoch 51/100:  56%|█████▌    | 45/81 [00:16<00:13,  2.67batch/s]
Epoch 51/100:  57%|█████▋    | 46/81 [00:17<00:13,  2.67batch/s]
Epoch 51/100:  58%|█████▊    | 47/81 [00:17<00:12,  2.67batch/s]
Epoch 51/100:  59%|█████▉    | 48/81 [00:18<00:12,  2.67batch/s]
Epoch 51/100:  60%|██████    | 49/81 [00:18<00:11,  2.68batch/s]
Epoch 51/100:  62%|██████▏   | 50/81 [00:18<00:11,  2.67batch/s]
Epoch 51/100:  63%|██████▎   | 51/81 [00:19<00:11,  2.67batch/s]
Epoch 51/100:  64%|██████▍   | 52/81 [00:19<00:10,  2.65batch/s]
Epoch 51/100:  65%|██████▌   | 53/81 [00:19<00:10,  2.64batch/s]
Epoch 51/100:  67%|██████▋   | 54/81 [00:20<00:10,  2.64batch/s]
Epoch 51/100:  68%|██████▊   | 55/81 [00:20<00:09,  2.62batch/s]
Epoch 51/100:  69%|██████▉   | 56/81 [00:21<00:09,  2.63batch/s]
Epoch 51/100:  70%|███████   | 57/81 [00:21<00:09,  2.64batch/s]
Epoch 51/100:  72%|███████▏  | 58/81 [00:21<00:08,  2.65batch/s]
Epoch 51/100:  73%|███████▎  | 59/81 [00:22<00:08,  2.65batch/s]
Epoch 51/100:  74%|███████▍  | 60/81 [00:22<00:07,  2.65batch/s]
Epoch 51/100:  75%|███████▌  | 61/81 [00:22<00:07,  2.66batch/s]
Epoch 51/100:  77%|███████▋  | 62/81 [00:23<00:07,  2.66batch/s]
Epoch 51/100:  78%|███████▊  | 63/81 [00:23<00:06,  2.67batch/s]
Epoch 51/100:  79%|███████▉  | 64/81 [00:24<00:06,  2.66batch/s]
Epoch 51/100:  80%|████████  | 65/81 [00:24<00:06,  2.65batch/s]
Epoch 51/100:  81%|████████▏ | 66/81 [00:24<00:05,  2.66batch/s]
Epoch 51/100:  83%|████████▎ | 67/81 [00:25<00:05,  2.66batch/s]
Epoch 51/100:  84%|████████▍ | 68/81 [00:25<00:04,  2.66batch/s]
Epoch 51/100:  85%|████████▌ | 69/81 [00:25<00:04,  2.66batch/s]
Epoch 51/100:  86%|████████▋ | 70/81 [00:26<00:04,  2.66batch/s]
Epoch 51/100:  88%|████████▊ | 71/81 [00:26<00:03,  2.66batch/s]
Epoch 51/100:  89%|████████▉ | 72/81 [00:27<00:03,  2.66batch/s]
Epoch 51/100:  90%|█████████ | 73/81 [00:27<00:03,  2.66batch/s]
Epoch 51/100:  91%|█████████▏| 74/81 [00:27<00:02,  2.67batch/s]
Epoch 51/100:  93%|█████████▎| 75/81 [00:28<00:02,  2.67batch/s]
Epoch 51/100:  94%|█████████▍| 76/81 [00:28<00:01,  2.67batch/s]
Epoch 51/100:  95%|█████████▌| 77/81 [00:28<00:01,  2.58batch/s]
Epoch 51/100:  96%|█████████▋| 78/81 [00:29<00:01,  2.60batch/s]
Epoch 51/100:  98%|█████████▊| 79/81 [00:29<00:00,  2.62batch/s]
Epoch 51/100:  99%|█████████▉| 80/81 [00:30<00:00,  2.64batch/s]
Epoch 51/100: 100%|██████████| 81/81 [00:30<00:00,  2.65batch/s]
Epoch 51/100: 82batch [00:30,  3.09batch/s]                     
Epoch 51/100: 82batch [00:30,  2.67batch/s]

Epoch 52/100:   0%|          | 0/81 [00:00<?, ?batch/s]
Epoch 52/100:   1%|          | 1/81 [00:00<00:30,  2.64batch/s]
Epoch 52/100:   2%|▏         | 2/81 [00:00<00:29,  2.66batch/s]
Epoch 52/100:   4%|▎         | 3/81 [00:01<00:29,  2.66batch/s]
Epoch 52/100:   5%|▍         | 4/81 [00:01<00:28,  2.67batch/s]
Epoch 52/100:   6%|▌         | 5/81 [00:01<00:28,  2.67batch/s]
Epoch 52/100:   7%|▋         | 6/81 [00:02<00:28,  2.66batch/s]
Epoch 52/100:   9%|▊         | 7/81 [00:02<00:27,  2.66batch/s]
Epoch 52/100:  10%|▉         | 8/81 [00:03<00:27,  2.67batch/s]
Epoch 52/100:  11%|█         | 9/81 [00:03<00:26,  2.67batch/s]
Epoch 52/100:  12%|█▏        | 10/81 [00:03<00:26,  2.67batch/s]
Epoch 52/100:  14%|█▎        | 11/81 [00:04<00:26,  2.67batch/s]
Epoch 52/100:  15%|█▍        | 12/81 [00:04<00:25,  2.67batch/s]
Epoch 52/100:  16%|█▌        | 13/81 [00:04<00:25,  2.67batch/s]
Epoch 52/100:  17%|█▋        | 14/81 [00:05<00:25,  2.67batch/s]
Epoch 52/100:  19%|█▊        | 15/81 [00:05<00:24,  2.67batch/s]
Epoch 52/100:  20%|█▉        | 16/81 [00:05<00:24,  2.67batch/s]
Epoch 52/100:  21%|██        | 17/81 [00:06<00:23,  2.67batch/s]
Epoch 52/100:  22%|██▏       | 18/81 [00:06<00:23,  2.67batch/s]
Epoch 52/100:  23%|██▎       | 19/81 [00:07<00:23,  2.67batch/s]
Epoch 52/100:  25%|██▍       | 20/81 [00:07<00:22,  2.67batch/s]
Epoch 52/100:  26%|██▌       | 21/81 [00:07<00:22,  2.67batch/s]
Epoch 52/100:  27%|██▋       | 22/81 [00:08<00:22,  2.67batch/s]
Epoch 52/100:  28%|██▊       | 23/81 [00:08<00:21,  2.65batch/s]
Epoch 52/100:  30%|██▉       | 24/81 [00:09<00:21,  2.65batch/s]
Epoch 52/100:  31%|███       | 25/81 [00:09<00:21,  2.66batch/s]
Epoch 52/100:  32%|███▏      | 26/81 [00:09<00:20,  2.66batch/s]
Epoch 52/100:  33%|███▎      | 27/81 [00:10<00:20,  2.66batch/s]
Epoch 52/100:  35%|███▍      | 28/81 [00:10<00:19,  2.67batch/s]
Epoch 52/100:  36%|███▌      | 29/81 [00:10<00:19,  2.66batch/s]
Epoch 52/100:  37%|███▋      | 30/81 [00:11<00:19,  2.66batch/s]
Epoch 52/100:  38%|███▊      | 31/81 [00:11<00:18,  2.66batch/s]
Epoch 52/100:  40%|███▉      | 32/81 [00:12<00:18,  2.66batch/s]
Epoch 52/100:  41%|████      | 33/81 [00:12<00:17,  2.67batch/s]
Epoch 52/100:  42%|████▏     | 34/81 [00:12<00:17,  2.67batch/s]
Epoch 52/100:  43%|████▎     | 35/81 [00:13<00:17,  2.67batch/s]
Epoch 52/100:  44%|████▍     | 36/81 [00:13<00:16,  2.67batch/s]
Epoch 52/100:  46%|████▌     | 37/81 [00:13<00:16,  2.67batch/s]
Epoch 52/100:  47%|████▋     | 38/81 [00:14<00:16,  2.67batch/s]
Epoch 52/100:  48%|████▊     | 39/81 [00:14<00:15,  2.67batch/s]
Epoch 52/100:  49%|████▉     | 40/81 [00:15<00:15,  2.67batch/s]
Epoch 52/100:  51%|█████     | 41/81 [00:15<00:15,  2.66batch/s]
Epoch 52/100:  52%|█████▏    | 42/81 [00:15<00:14,  2.66batch/s]
Epoch 52/100:  53%|█████▎    | 43/81 [00:16<00:14,  2.66batch/s]
Epoch 52/100:  54%|█████▍    | 44/81 [00:16<00:13,  2.66batch/s]
Epoch 52/100:  56%|█████▌    | 45/81 [00:16<00:13,  2.67batch/s]
Epoch 52/100:  57%|█████▋    | 46/81 [00:17<00:13,  2.67batch/s]
Epoch 52/100:  58%|█████▊    | 47/81 [00:17<00:12,  2.67batch/s]
Epoch 52/100:  59%|█████▉    | 48/81 [00:18<00:12,  2.67batch/s]
Epoch 52/100:  60%|██████    | 49/81 [00:18<00:12,  2.66batch/s]
Epoch 52/100:  62%|██████▏   | 50/81 [00:18<00:11,  2.67batch/s]
Epoch 52/100:  63%|██████▎   | 51/81 [00:19<00:11,  2.67batch/s]
Epoch 52/100:  64%|██████▍   | 52/81 [00:19<00:10,  2.67batch/s]
Epoch 52/100:  65%|██████▌   | 53/81 [00:19<00:10,  2.66batch/s]
Epoch 52/100:  67%|██████▋   | 54/81 [00:20<00:10,  2.65batch/s]
Epoch 52/100:  68%|██████▊   | 55/81 [00:20<00:09,  2.66batch/s]
Epoch 52/100:  69%|██████▉   | 56/81 [00:21<00:09,  2.66batch/s]
Epoch 52/100:  70%|███████   | 57/81 [00:21<00:08,  2.67batch/s]
Epoch 52/100:  72%|███████▏  | 58/81 [00:21<00:08,  2.67batch/s]
Epoch 52/100:  73%|███████▎  | 59/81 [00:22<00:08,  2.66batch/s]
Epoch 52/100:  74%|███████▍  | 60/81 [00:22<00:07,  2.67batch/s]
Epoch 52/100:  75%|███████▌  | 61/81 [00:22<00:07,  2.67batch/s]
Epoch 52/100:  77%|███████▋  | 62/81 [00:23<00:07,  2.67batch/s]
Epoch 52/100:  78%|███████▊  | 63/81 [00:23<00:06,  2.67batch/s]
Epoch 52/100:  79%|███████▉  | 64/81 [00:24<00:06,  2.67batch/s]
Epoch 52/100:  80%|████████  | 65/81 [00:24<00:05,  2.67batch/s]
Epoch 52/100:  81%|████████▏ | 66/81 [00:24<00:05,  2.67batch/s]
Epoch 52/100:  83%|████████▎ | 67/81 [00:25<00:05,  2.66batch/s]
Epoch 52/100:  84%|████████▍ | 68/81 [00:25<00:04,  2.66batch/s]
Epoch 52/100:  85%|████████▌ | 69/81 [00:25<00:04,  2.66batch/s]
Epoch 52/100:  86%|████████▋ | 70/81 [00:26<00:04,  2.67batch/s]
Epoch 52/100:  88%|████████▊ | 71/81 [00:26<00:03,  2.66batch/s]
Epoch 52/100:  89%|████████▉ | 72/81 [00:27<00:03,  2.66batch/s]
Epoch 52/100:  90%|█████████ | 73/81 [00:27<00:03,  2.66batch/s]
Epoch 52/100:  91%|█████████▏| 74/81 [00:27<00:02,  2.67batch/s]
Epoch 52/100:  93%|█████████▎| 75/81 [00:28<00:02,  2.67batch/s]
Epoch 52/100:  94%|█████████▍| 76/81 [00:28<00:01,  2.67batch/s]
Epoch 52/100:  95%|█████████▌| 77/81 [00:28<00:01,  2.67batch/s]
Epoch 52/100:  96%|█████████▋| 78/81 [00:29<00:01,  2.66batch/s]
Epoch 52/100:  98%|█████████▊| 79/81 [00:29<00:00,  2.66batch/s]
Epoch 52/100:  99%|█████████▉| 80/81 [00:30<00:00,  2.67batch/s]
Epoch 52/100: 100%|██████████| 81/81 [00:30<00:00,  2.67batch/s]
Epoch 52/100: 82batch [00:30,  3.10batch/s]                     
Epoch 52/100: 82batch [00:30,  2.68batch/s]

Epoch 53/100:   0%|          | 0/81 [00:00<?, ?batch/s]
Epoch 53/100:   1%|          | 1/81 [00:00<00:30,  2.64batch/s]
Epoch 53/100:   2%|▏         | 2/81 [00:00<00:29,  2.66batch/s]
Epoch 53/100:   4%|▎         | 3/81 [00:01<00:29,  2.66batch/s]
Epoch 53/100:   5%|▍         | 4/81 [00:01<00:28,  2.67batch/s]
Epoch 53/100:   6%|▌         | 5/81 [00:01<00:28,  2.67batch/s]
Epoch 53/100:   7%|▋         | 6/81 [00:02<00:28,  2.67batch/s]
Epoch 53/100:   9%|▊         | 7/81 [00:02<00:27,  2.67batch/s]
Epoch 53/100:  10%|▉         | 8/81 [00:02<00:27,  2.67batch/s]
Epoch 53/100:  11%|█         | 9/81 [00:03<00:26,  2.67batch/s]
Epoch 53/100:  12%|█▏        | 10/81 [00:03<00:26,  2.67batch/s]
Epoch 53/100:  14%|█▎        | 11/81 [00:04<00:26,  2.67batch/s]
Epoch 53/100:  15%|█▍        | 12/81 [00:04<00:25,  2.68batch/s]
Epoch 53/100:  16%|█▌        | 13/81 [00:04<00:25,  2.68batch/s]
Epoch 53/100:  17%|█▋        | 14/81 [00:05<00:25,  2.67batch/s]
Epoch 53/100:  19%|█▊        | 15/81 [00:05<00:24,  2.67batch/s]
Epoch 53/100:  20%|█▉        | 16/81 [00:05<00:24,  2.67batch/s]
Epoch 53/100:  21%|██        | 17/81 [00:06<00:24,  2.66batch/s]
Epoch 53/100:  22%|██▏       | 18/81 [00:06<00:23,  2.67batch/s]
Epoch 53/100:  23%|██▎       | 19/81 [00:07<00:23,  2.67batch/s]
Epoch 53/100:  25%|██▍       | 20/81 [00:07<00:22,  2.67batch/s]
Epoch 53/100:  26%|██▌       | 21/81 [00:07<00:22,  2.67batch/s]
Epoch 53/100:  27%|██▋       | 22/81 [00:08<00:22,  2.67batch/s]
Epoch 53/100:  28%|██▊       | 23/81 [00:08<00:21,  2.67batch/s]
Epoch 53/100:  30%|██▉       | 24/81 [00:08<00:21,  2.67batch/s]
Epoch 53/100:  31%|███       | 25/81 [00:09<00:20,  2.68batch/s]
Epoch 53/100:  32%|███▏      | 26/81 [00:09<00:20,  2.67batch/s]
Epoch 53/100:  33%|███▎      | 27/81 [00:10<00:20,  2.67batch/s]
Epoch 53/100:  35%|███▍      | 28/81 [00:10<00:19,  2.67batch/s]
